/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'forward', 'forward')
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.65
 -- None : 0.89
 -- right : 1.75
 -- left : -10.48

('forward', 'red', 'forward', 'right')
 -- forward : -29.92
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.05
 -- None : -3.99
 -- right : 0.70
 -- left : 0.68

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : -19.68

('forward', 'red', None, None)
 -- forward : -12.10
 -- None : 2.03
 -- right : 0.97
 -- left : -10.19

('forward', 'green', None, None)
 -- forward : 2.21
 -- None : -5.01
 -- right : 0.46
 -- left : 1.02

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.58

('forward', 'green', None, 'left')
 -- forward : 1.55
 -- None : -5.51
 -- right : 0.37
 -- left : 0.84

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 2.15

('right', 'green', 'right', None)
 -- forward : 0.43
 -- None : -2.31
 -- right : 1.51
 -- left : -0.20

('forward', 'red', 'left', 'forward')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.64
 -- left : -5.30

('forward', 'green', None, 'forward')
 -- forward : 1.92
 -- None : -4.94
 -- right : 0.56
 -- left : 0.94

('right', 'red', None, 'right')
 -- forward : -8.55
 -- None : 0.90
 -- right : 1.37
 -- left : -19.85

('forward', 'green', 'left', 'forward')
 -- forward : 1.98
 -- None : -2.56
 -- right : 0.02
 -- left : 0.18

('right', 'red', 'forward', 'forward')
 -- forward : -29.76
 -- None : 0.04
 -- right : -9.76
 -- left : -19.86

('left', 'red', 'left', None)
 -- forward : -8.42
 -- None : 2.26
 -- right : 0.73
 -- left : -17.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : -10.21
 -- left : -30.07

('right', 'green', None, None)
 -- forward : 0.81
 -- None : -4.98
 -- right : 1.28
 -- left : 0.71

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.35
 -- left : 0.91

('right', 'green', 'left', 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.73
 -- None : 1.98
 -- right : -10.38
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.21
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.55
 -- None : 1.91
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.02
 -- None : 1.00
 -- right : 1.87
 -- left : -23.92

('left', 'red', 'right', 'forward')
 -- forward : -5.27
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -38.02
 -- None : 1.69
 -- right : -19.20
 -- left : -34.76

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.49
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.98
 -- None : -2.76
 -- right : 0.00
 -- left : 0.31

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -34.59

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.71
 -- right : -15.08
 -- left : -20.47

('forward', 'red', None, 'left')
 -- forward : -12.58
 -- None : 2.51
 -- right : 1.20
 -- left : -21.20

('right', 'red', None, 'left')
 -- forward : -13.35
 -- None : 0.47
 -- right : 2.05
 -- left : -20.35

('forward', 'red', None, 'right')
 -- forward : -4.65
 -- None : 1.68
 -- right : 0.90
 -- left : -19.94

('right', 'red', None, None)
 -- forward : -10.35
 -- None : 0.98
 -- right : 1.77
 -- left : -9.85

('left', 'red', None, None)
 -- forward : -9.96
 -- None : 1.39
 -- right : 1.25
 -- left : -14.04

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('right', 'red', 'forward', 'right')
 -- forward : -20.43
 -- None : 0.29
 -- right : -10.47
 -- left : -19.77

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.98
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.80
 -- None : 2.62
 -- right : 1.01
 -- left : -9.97

('right', 'green', 'left', None)
 -- forward : 0.75
 -- None : -5.24
 -- right : 2.30
 -- left : 0.86

