/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
('right', 'red', 'left', None)
 -- forward : -12.70
 -- None : -0.30
 -- right : 1.28
 -- left : -7.91

('right', 'green', 'forward', None)
 -- forward : 0.52
 -- None : -4.83
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.60
 -- right : -9.95
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.28
 -- None : 0.69
 -- right : 0.55
 -- left : -4.57

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.13
 -- left : -8.31

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.37

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -0.03

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

